___________________________ test2.py PROFILE TEST ___________________________________
TEST no.1

    Number of inputs used: 2    
        1. TREGNOR AB
        2. STEEL COMPANY S.R.L.
_____________________________________________________________________________________

561881 function calls (548423 primitive calls) in 12.873 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 cursor.py:1803(_fetchall_impl)
        1    0.000    0.000    0.000    0.000 cursor.py:1849(LegacyCursorResult)
       34    0.000    0.000    0.000    0.000 cursor.py:1893(_soft_close)
        1    0.000    0.000    0.000    0.000 cursor.py:1907(BufferedRowResultProxy)
        1    0.000    0.000    0.000    0.000 cursor.py:1918(FullyBufferedResultProxy)
        1    0.000    0.000    0.000    0.000 cursor.py:1929(BufferedColumnRow)
        1    0.000    0.000    0.000    0.000 cursor.py:1933(BufferedColumnResultProxy)
       34    0.000    0.000    0.000    0.000 cursor.py:194(<listcomp>)
       28    0.000    0.000    0.000    0.000 cursor.py:199(<dictcomp>)
       34    0.000    0.000    0.000    0.000 cursor.py:206(<listcomp>)
       10    0.000    0.000    0.000    0.000 cursor.py:244(<listcomp>)
       10    0.000    0.000    0.000    0.000 cursor.py:255(<dictcomp>)
        8    0.000    0.000    0.000    0.000 cursor.py:261(<listcomp>)
       34    0.000    0.000    0.002    0.000 cursor.py:286(_merge_cursor_description)
       34    0.000    0.000    0.002    0.000 cursor.py:415(<listcomp>)
      132    0.000    0.000    0.000    0.000 cursor.py:438(_colnames_from_description)
        1    0.000    0.000    0.000    0.000 cursor.py:45(CursorResultMetaData)
       88    0.000    0.000    0.000    0.000 cursor.py:515(_merge_cols_by_name)
       18    0.000    0.000    0.000    0.000 cursor.py:553(_create_description_match_map)
       44    0.000    0.000    0.000    0.000 cursor.py:595(_merge_cols_by_none)
        1    0.000    0.000    0.000    0.000 cursor.py:705(LegacyCursorResultMetaData)
        1    0.000    0.000    0.000    0.000 cursor.py:815(ResultFetchStrategy)
        1    0.000    0.000    0.000    0.000 cursor.py:849(NoCursorFetchStrategy)
        2    0.000    0.000    0.000    0.000 cursor.py:860(soft_close)
        1    0.000    0.000    0.000    0.000 cursor.py:879(NoCursorDQLFetchStrategy)
        1    0.000    0.000    0.000    0.000 cursor.py:905(NoCursorDMLFetchStrategy)
        1    0.000    0.000    0.000    0.000 cursor.py:924(CursorFetchStrategy)
       18    0.000    0.000    0.000    0.000 cursor.py:934(soft_close)
       16    0.000    0.000    0.000    0.000 cursor.py:937(hard_close)
       40    0.000    0.000    0.000    0.000 cursor.py:953(fetchone)
       12    0.000    0.000    0.000    0.000 cursor.py:975(fetchall)
        1    0.000    0.000    0.000    0.000 cursor.py:987(BufferedRowCursorFetchStrategy)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1015(<listcomp>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1041(<listcomp>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1044(<listcomp>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1050(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1060(<listcomp>)
       15    0.000    0.000    0.000    0.000 dataclasses.py:1099(<genexpr>)
        3    0.000    0.000    0.001    0.000 dataclasses.py:1157(dataclass)
        3    0.000    0.000    0.002    0.001 dataclasses.py:1175(wrap)
        5    0.000    0.000    0.000    0.000 dataclasses.py:1211(is_dataclass)
       12    0.000    0.000    0.000    0.000 dataclasses.py:266(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:305(__set_name__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:324(__init__)
       12    0.000    0.000    0.000    0.000 dataclasses.py:346(field)
        3    0.000    0.000    0.000    0.000 dataclasses.py:370(_fields_in_init_order)
       15    0.000    0.000    0.000    0.000 dataclasses.py:374(<genexpr>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:375(<genexpr>)
        9    0.000    0.000    0.000    0.000 dataclasses.py:379(_tuple_str)
        9    0.000    0.000    0.000    0.000 dataclasses.py:388(<listcomp>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:393(_recursive_repr)
       16    0.000    0.000    0.001    0.000 dataclasses.py:412(_create_fn)
       59    0.000    0.000    0.000    0.000 dataclasses.py:426(<genexpr>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:438(_field_assign)
       12    0.000    0.000    0.000    0.000 dataclasses.py:450(_field_init)
       12    0.000    0.000    0.000    0.000 dataclasses.py:510(_init_param)
        3    0.000    0.000    0.000    0.000 dataclasses.py:529(_init_fn)
        3    0.000    0.000    0.000    0.000 dataclasses.py:549(<dictcomp>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:588(_repr_fn)
        3    0.000    0.000    0.000    0.000 dataclasses.py:592(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:599(_frozen_get_del_attr)
        3    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:624(_cmp_fn)
        1    0.000    0.000    0.000    0.000 dataclasses.py:638(_hash_fn)
       24    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
       24    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
       24    0.000    0.000    0.000    0.000 dataclasses.py:660(_is_kw_only)
       36    0.000    0.000    0.000    0.000 dataclasses.py:664(_is_type)
       12    0.000    0.000    0.000    0.000 dataclasses.py:723(_get_field)
       19    0.000    0.000    0.000    0.000 dataclasses.py:818(_set_qualname)
       18    0.000    0.000    0.000    0.000 dataclasses.py:825(_set_new_attribute)
        2    0.000    0.000    0.000    0.000 dataclasses.py:840(_hash_set_none)
        1    0.000    0.000    0.000    0.000 dataclasses.py:843(_hash_add)
        1    0.000    0.000    0.000    0.000 dataclasses.py:844(<listcomp>)
        3    0.000    0.000    0.002    0.001 dataclasses.py:882(_process_class)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1114(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1183(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1239(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1563(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2185(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2205(_create)
        5    0.000    0.000    0.000    0.000 datetime.py:384(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:397(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:414(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:442(timedelta)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:762(date)
        2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
        2    0.000    0.000    0.004    0.002 datetimelike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:139(InvalidComparison)
        1    0.000    0.000    0.000    0.000 datetimelike.py:148(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1542(DatelikeOps)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1738(TimelikeOps)
        1    0.000    0.000    0.000    0.000 datetimelike.py:375(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 datetimelike.py:77(DatetimeIndexOpsMixin)
        3    0.000    0.000    0.010    0.003 datetimes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetimes.py:108(DatetimeIndex)
        1    0.000    0.000    0.000    0.000 datetimes.py:110(<listcomp>)
       19    0.000    0.000    0.000    0.000 datetimes.py:114(_field_accessor)
        1    0.000    0.000    0.000    0.000 datetimes.py:154(DatetimeArray)
        1    0.000    0.000    0.001    0.001 dbapi2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:51(<listcomp>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:56(register_adapters_and_converters)
        1    0.000    0.000    0.001    0.001 dbapi_proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dbapi_proxy.py:64(_DBProxy)
        1    0.000    0.000    0.002    0.002 ddl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ddl.py:1046(_can_drop_table)
        2    0.000    0.000    0.002    0.001 ddl.py:1084(visit_table)
        1    0.000    0.000    0.000    0.000 ddl.py:24(_DDLCompiles)
        1    0.000    0.000    0.000    0.000 ddl.py:265(DDL)
        4    0.000    0.000    0.001    0.000 ddl.py:28(_compiler)
        1    0.000    0.000    0.000    0.000 ddl.py:367(_CreateDropBase)
        4    0.000    0.000    0.000    0.000 ddl.py:377(__init__)
        1    0.000    0.000    0.000    0.000 ddl.py:38(DDLElement)
        1    0.000    0.000    0.000    0.000 ddl.py:416(CreateSchema)
        1    0.000    0.000    0.000    0.000 ddl.py:432(DropSchema)
        1    0.000    0.000    0.000    0.000 ddl.py:449(CreateTable)
        2    0.000    0.000    0.000    0.000 ddl.py:454(__init__)
        2    0.000    0.000    0.000    0.000 ddl.py:490(<listcomp>)
        1    0.000    0.000    0.000    0.000 ddl.py:494(_DropView)
        1    0.000    0.000    0.000    0.000 ddl.py:505(CreateColumn)
       12    0.000    0.000    0.000    0.000 ddl.py:610(__init__)
        1    0.000    0.000    0.000    0.000 ddl.py:614(DropTable)
        2    0.000    0.000    0.000    0.000 ddl.py:619(__init__)
        1    0.000    0.000    0.000    0.000 ddl.py:645(CreateSequence)
        1    0.000    0.000    0.000    0.000 ddl.py:651(DropSequence)
        1    0.000    0.000    0.000    0.000 ddl.py:657(CreateIndex)
        1    0.000    0.000    0.000    0.000 ddl.py:688(DropIndex)
        1    0.000    0.000    0.000    0.000 ddl.py:719(AddConstraint)
        1    0.000    0.000    0.000    0.000 ddl.py:731(DropConstraint)
        1    0.000    0.000    0.000    0.000 ddl.py:744(SetTableComment)
        1    0.000    0.000    0.000    0.000 ddl.py:750(DropTableComment)
        1    0.000    0.000    0.000    0.000 ddl.py:760(SetColumnComment)
        1    0.000    0.000    0.000    0.000 ddl.py:766(DropColumnComment)
        4    0.000    0.000    0.010    0.002 ddl.py:77(_execute_on_connection)
        1    0.000    0.000    0.000    0.000 ddl.py:772(DDLBase)
        4    0.000    0.000    0.000    0.000 ddl.py:773(__init__)
        1    0.000    0.000    0.000    0.000 ddl.py:777(SchemaGenerator)
        2    0.000    0.000    0.000    0.000 ddl.py:778(__init__)
        2    0.000    0.000    0.000    0.000 ddl.py:788(_can_create_table)
        2    0.000    0.000    0.008    0.004 ddl.py:869(visit_table)
        1    0.000    0.000    0.000    0.000 ddl.py:941(SchemaDropper)
        2    0.000    0.000    0.000    0.000 ddl.py:942(__init__)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       17    0.000    0.000    0.003    0.000 decoder.py:332(decode)
       17    0.003    0.000    0.003    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.001    0.001 default.py:1(<module>)
       52    0.000    0.000    0.000    0.000 default.py:1116(<dictcomp>)
        6    0.000    0.000    0.000    0.000 default.py:1129(_init_statement)
       14    0.000    0.000    0.000    0.000 default.py:1265(no_parameters)
       34    0.000    0.000    0.000    0.000 default.py:1269(should_autocommit)
       40    0.000    0.000    0.000    0.000 default.py:1370(create_cursor)
       40    0.000    0.000    0.000    0.000 default.py:1388(create_default_cursor)
       40    0.000    0.000    0.000    0.000 default.py:1394(pre_exec)
       98    0.000    0.000    0.001    0.000 default.py:1405(get_result_processor)
        2    0.000    0.000    0.000    0.000 default.py:1437(rowcount)
       40    0.000    0.000    0.002    0.000 default.py:1447(_setup_result_proxy)
       18    0.000    0.000    0.001    0.000 default.py:1515(_setup_dml_or_text_result)
        2    0.000    0.000    0.000    0.000 default.py:235(__init__)
        4    0.000    0.000    0.000    0.000 default.py:338(_ensure_has_table_connection)
        2    0.000    0.000    0.000    0.000 default.py:351(_supports_statement_cache)
        2    0.000    0.000    0.000    0.000 default.py:371(_type_memos)
        2    0.000    0.000    0.000    0.000 default.py:390(get_pool_class)
        2    0.000    0.000    0.000    0.000 default.py:394(get_dialect_pool_class)
        2    0.000    0.000    0.002    0.001 default.py:405(initialize)
        2    0.000    0.000    0.000    0.000 default.py:460(_check_max_identifier_length)
        2    0.000    0.000    0.000    0.000 default.py:472(get_default_isolation_level)
        1    0.000    0.000    0.000    0.000 default.py:51(DefaultDialect)
       42    0.000    0.000    0.000    0.000 default.py:568(type_descriptor)
        4    0.000    0.000    0.000    0.000 default.py:588(validate_identifier)
        2    0.000    0.000    0.064    0.032 default.py:595(connect)
        2    0.000    0.000    0.000    0.000 default.py:621(set_connection_execution_options)
        6    0.000    0.000    0.000    0.000 default.py:678(do_begin)
       20    0.000    0.000    0.000    0.000 default.py:681(do_rollback)
        6    0.000    0.000    0.004    0.001 default.py:684(do_commit)
       38    0.000    0.000    0.031    0.001 default.py:731(do_execute)
        1    0.000    0.000    0.000    0.000 default.py:801(_RendersLiteral)
